file,sha256,bytes
Fig1_information_provenance_and_eligibility_submission.pdf,a87c12833a34ef47c8b78d6bb489403d533594f23e583bb5d499e824e519b782,38825
Fig1_information_provenance_and_eligibility_submission.svg,de52f9c930817f5ef340071f64db3ab48856bf68dbdad99e07153b22ba16cff0,30977
Fig1_information_provenance_and_eligibility_submission.tif,803be3b26b375f511b7ca31fc2465a4170fca80870d6c828058acf6bcffbdc2d,1806508
Fig1_information_provenance_and_eligibility_submission_preview.png,076c72eadc8d385c9bd5066d57b6a4df5a60b61283b6aca89353d3445dde97f7,246623
Fig2_stage_dependent_learnability_submission.pdf,7738a537d6b99cecc577008e1d1feea92d46b0118366e2c054f549870df7f9f6,29149
Fig2_stage_dependent_learnability_submission.svg,ea62782c980c2b89878052daba5e2380c235d3c8b38fbebded57ef8fa8a8a764,41431
Fig2_stage_dependent_learnability_submission.tif,3ed42839ec38d853636b7f00a999d19b5806d23b08cd8c6e689890cc18b37a05,1838722
Fig2_stage_dependent_learnability_submission_preview.png,3b385fe022d4d398dd9d40c195b8c8f81820676366190f04befe041810e5ef3a,202422
Fig3_incremental_information_value_submission.pdf,15d40543c8e05eb884c468f1c72120ea174a40dc179820e7107a9a9ceccc53f0,25767
Fig3_incremental_information_value_submission.svg,0dfb7a70747aa05107dd3b0dd17529ed9b43758a9fcd2b2f1ae79c4c173c2948,51362
Fig3_incremental_information_value_submission.tif,2c2d8060c3f7d7574ebeaf5623fd9fe914943840e0a11111f4e26324ea601496,805226
Fig3_incremental_information_value_submission_preview.png,e580c45976135a98c4121dadaa53c208c3f71d35d8de4eaa14e55aaeb50421eb,121294
Fig4_chemical_domain_robustness_submission.pdf,72b21200b51a239422d5ae1160eb8b0f9f67d593cb1f46852c7d066718bcf94a,26787
Fig4_chemical_domain_robustness_submission.svg,0b53ef0bc1c81ec2e2dfb2a855e2fffe5004c4fce2c072b22ed631c02375055f,42406
Fig4_chemical_domain_robustness_submission.tif,0bb53359a53b93438ecb4663231a7ecd8cfcd0d86895416767a8739320b40ec7,1847408
Fig4_chemical_domain_robustness_submission_preview.png,c2036966d49a075200fb43e38484b96859e7e90f51973be1f904b80e5b5b8538,258058
Fig5_applicability_domain_diagnostic_submission.pdf,e05a7db283137944cbd18f48677ffef18a23982b25a7b029637c3c02dec78aee,17119
Fig5_applicability_domain_diagnostic_submission.svg,7ebb1b46a79f0e778ce8b0330a9c08ff0a354be52836b650068fd2a3dae77ff8,17874
Fig5_applicability_domain_diagnostic_submission.tif,92366e4b3104a43b8045b299106de77cb07fd69ecc3da499ca5e775d6001c21b,536604
Fig5_applicability_domain_diagnostic_submission_preview.png,709098d753a6863c6a1a9dc8d813be4b8f62f0edafcc3e350acc9deed8e667a1,77853
Fig6_sodium_triage_dft_handoff_submission.pdf,4fd78eefb86519e71cf967c605c88bc9f999d28731c00e4ad9aed4f539232702,52328
Fig6_sodium_triage_dft_handoff_submission.svg,c3c5e59d66f2a4f5cabc9961c2bd43e2c4940ed6f3b518a8a4b75829db3c175c,149535
Fig6_sodium_triage_dft_handoff_submission.tif,deebd4f8ad6067a0a616db3d2c4c400c7c4802ca1fd459bf132b88b9bf35ca3d,1215236
Fig6_sodium_triage_dft_handoff_submission_preview.png,f862bea1f06b02e685dadbe534e30f56170f2b39280960d90bdb540f4006baed,294239
